北海道,北海道,札幌シネマフロンティア,1,9,2,6,5,4,0,/voting-status/cinema/#N9C6B006CB227
北海道,北海道,TOHOシネマズすすきの,3,5,5,6,3,2,3,/voting-status/cinema/#N9C6B006CA933
東北,青森,TOHOシネマズおいらせ下田,3,6,5,5,4,3,2,/voting-status/cinema/#N9C6B006CB642
東北,宮城,TOHOシネマズ仙台,1,7,3,8,3,0,3,/voting-status/cinema/#N9C6B006CB5C8
東北,宮城,MOVIX仙台,1,8,5,3,3,4,1,/voting-status/cinema/#N9C6B006CA639
東北,福島,イオンシネマ福島,4,6,2,6,6,1,1,/voting-status/cinema/#N9C6B006CB5AD
関東,東京,TOHOシネマズ日比谷,0,4,0,1,3,2,15,/voting-status/cinema/#N9C6B006CAD0B
関東,東京,TOHOシネマズ日本橋,0,0,0,0,25,1,1,/voting-status/cinema/#N9C6B006CAA29
関東,東京,TOHOシネマズ六本木,7,3,2,1,6,2,4,/voting-status/cinema/#N9C6B006CAD02
関東,東京,Ｔ・ジョイPRINCE品川,0,1,0,1,2,22,0,/voting-status/cinema/#N9C6B0069785A
関東,東京,TOHOシネマズ渋谷,0,0,26,10,0,0,0,/voting-status/cinema/#N9C6B006CB35F
関東,東京,渋谷HUMAX,0,0,22,0,0,0,0,/voting-status/cinema/#N9C6B006977A3
関東,東京,TOHOシネマズ新宿,0,0,4,25,0,0,0,/voting-status/cinema/#N9C6B006CAC8A
関東,東京,新宿バルト9,0,0,0,21,0,0,1,/voting-status/cinema/#N9C6B006CB0AB
関東,東京,新宿ピカデリー,0,0,1,25,0,0,0,/voting-status/cinema/#N9C6B006CAC82
関東,東京,TOHOシネマズ池袋,28,0,0,0,0,4,0,/voting-status/cinema/#N9C6B006CAAD6
関東,東京,グランドシネマサンシャイン,28,0,1,0,0,0,2,/voting-status/cinema/#N9C6B006CA9C8
関東,東京,TOHOシネマズ上野,1,3,2,7,3,4,5,/voting-status/cinema/#N9C6B006CA530
関東,東京,TOHOシネマズ錦糸町　オリナス,1,4,4,3,4,5,5,/voting-status/cinema/#N9C6B006CB436
関東,東京,イオンシネマ板橋,1,9,1,0,6,5,2,/voting-status/cinema/#N9C6B006CABF7
関東,東京,UCとしまえん,2,7,3,0,4,2,7,/voting-status/cinema/#N9C6B006CB5A6
関東,東京,MOVIX亀有,0,4,4,4,4,3,6,/voting-status/cinema/#N9C6B006CB451
関東,東京,109シネマズ二子玉川,1,6,3,3,5,1,5,/voting-status/cinema/#N9C6B006CAC94
関東,東京,TOHOシネマズ西新井,2,5,1,3,7,1,5,/voting-status/cinema/#N9C6B006CABED
関東,東京,TOHOシネマズ立川立飛,1,8,2,3,8,3,2,/voting-status/cinema/#N9C6B006CB5B0
関東,東京,TOHOシネマズ南大沢,4,3,4,4,2,3,1,/voting-status/cinema/#N9C6B006CABA6
関東,東京,TOHOシネマズ府中,3,8,2,1,1,2,10,/voting-status/cinema/#N9C6B006CAA24
関東,東京,109シネマズグランベリーパーク,2,4,3,3,4,3,6,/voting-status/cinema/#N9C6B006CAC8F
関東,東京,イオンシネマ調布,3,6,0,4,4,3,5,/voting-status/cinema/#N9C6B006CB59F
